image_id,image_folder,image_filename,source_relpath,caption
ASI 003,cave16,C16-Nanda-Dying PrincessASI03.jpg,Asi_reduced (3.8 MB)\C16-Nanda-Dying PrincessASI03.jpg,"Dying Princess — Conversion of Nanda, Cave 16; Early 5th century AD"
ASI 005,overview,C01-Ceiling-MythicalBirds-ASI05.jpg,01-Cave (3.8 MB)\C01-Ceiling-MythicalBirds-ASI05.jpg,
ASI 007,cave1,C01-Nanda-WomanPouringWater-ASI07.jpg,01-Cave (3.8 MB)\C01-Nanda-WomanPouringWater-ASI07.jpg,"Maid tries to revive the Princess — Conversion of Nanda, Cave 1"
ASI 008,cave1,C01-Ceiling-ClownOnTree-ASI08.jpg,01-Cave (3.8 MB)\C01-Ceiling-ClownOnTree-ASI08.jpg,"Clown — ceiling painting, Cave 1"
ASI 009,cave1,C01-ShankhapalaJataka-WomeanListeining-ASI09.jpg,01-Cave (3.8 MB)\C01-ShankhapalaJataka-WomeanListeining-ASI09.jpg,"Woman Listens to the Sermon — Shankha-paala Jaataka, Cave 1"
ASI 017,cave1,C01-Lustration-HonouringAscetic-ASI17.jpg,01-Cave (3.8 MB)\C01-Lustration-HonouringAscetic-ASI17.jpg,"Royal Household pays Homage — Mahaa-janaka Jaataka, Cave 1"
ASI 019,cave1,C01-Lustration-Preparation-ASI19.jpg,01-Cave (3.8 MB)\C01-Lustration-Preparation-ASI19.jpg,"Preparation for the Ceremony — Mahaa-janaka Jaataka, Cave 1"
ASI 020,cave1,C01-Lustration-Bath-ASI20.jpg,01-Cave (3.8 MB)\C01-Lustration-Bath-ASI20.jpg,"Ceremonial Bath — Mahaa-janaka Jaataka, Cave 1"
ASI 025,cave1,C01-Ceiling-Rectangles-ASI25.jpg,01-Cave (3.8 MB)\C01-Ceiling-Rectangles-ASI25.jpg,"Squares and Rectangles 1 — ceiling painting, Cave 1"
ASI 027,cave1,C01-Mara_sEpisode-Daughter2-ASI27.jpg,01-Cave (3.8 MB)\C01-Mara_sEpisode-Daughter2-ASI27.jpg,"Daughter of Maara — Temptations of the Buddha, Cave 1"
ASI 028,cave1,C01-Ceiling-Elephant(Trimmed)-ASI28.jpg,01-Cave (3.8 MB)\C01-Ceiling-Elephant(Trimmed)-ASI28.jpg,"Elephant — ceiling painting (patraja shading), Cave 1"
ASI 030,cave1,C01-Ceiling-ChargingBull-ASI30.jpg,01-Cave (3.8 MB)\C01-Ceiling-ChargingBull-ASI30.jpg,"Charging Bull — ceiling painting (foreshortening), Cave 1"
ASI 031,overview,C01-Avaloka-ShaktiPandara-ASI31.jpg,01-Cave (3.8 MB)\C01-Avaloka-ShaktiPandara-ASI31.jpg,
ASI 036,cave1,C01-ChampeyyaJataka-TwoCourtiers-ASI36.jpg,01-Cave (3.8 MB)\C01-ChampeyyaJataka-TwoCourtiers-ASI36.jpg,"Courtiers watch Snake Dance — Champeyya Jaataka, Cave 1"
ASI 038,cave1,C01-ChampeyyaJataka-WomenListeningToSermon-ASI38.jpg,01-Cave (3.8 MB)\C01-ChampeyyaJataka-WomenListeningToSermon-ASI38.jpg,"Three Maids listening to the Sermon — Champeyya Jaataka, Cave 1"
ASI 047,overview,C02-Ceiling-Rectangles-ASI47.jpg,02-Cave (2.3 MB)\C02-Ceiling-Rectangles-ASI47.jpg,
ASI 080,cave17,C17-Simhala-Woman-ASI80.jpg,17-Cave (14.0 MB)\C17-Simhala-Woman-ASI80.jpg,"Raakshasi feigns Love — Simhala Avadaana, Cave 17"
ASI 083,overview,C17-Ceiling-Rectangle-ASI83.jpg,17-Cave (14.0 MB)\C17-Ceiling-Rectangle-ASI83.jpg,
ASI 085,cave10,C10-TwoBuddhas-ASI85.jpg,10-Cave\C10-TwoBuddhas-ASI85.jpg,"Two Figures of the Buddha — Cave 10, period of decline"
ASI 17,overview,C01-Lustration-HonouringAscetic-ASI17.jpg,01-Cave (3.8 MB)\C01-Lustration-HonouringAscetic-ASI17.jpg,
ASI 46,overview,C02-Votaries-ChildrenalingToy-ASI46.jpg,02-Cave (2.3 MB)\C02-Votaries-ChildrenalingToy-ASI46.jpg,
Cave 1,cave1,C01-InsideView-MJT007.jpg,Madanjit_reduced (0.7 MB)\C01-InsideView-MJT007.jpg,
Cave 2,cave2,C02-InteriorView-BB019.jpg,BenoyBehl_reduced (3.6 MB)\C02-InteriorView-BB019.jpg,View of the Interior of Cave 2
Kbl 019,cave2,C02-InteriorView-BB019.jpg,02-Cave (2.3 MB)\C02-InteriorView-BB019.jpg,View of the Interior of Cave 2
Kbl 022,cave6,C06-BuddhaSculpture-BB022.jpg,BenoyBehl_reduced (3.6 MB)\C06-BuddhaSculpture-BB022.jpg,"Buddha in the Niche — sculpture, Cave 6, 5th century AD"
Kbl 023,cave6,C06-Buddha-BB023.jpg,BenoyBehl_reduced (3.6 MB)\C06-Buddha-BB023.jpg,"Buddha baffles Critics — Miracle of Shraavasti, Cave 6"
Kbl 024,cave6,C06-Bhishu with Lotus-ASI02.jpg,06-Cave\C06-Bhishu with Lotus-ASI02.jpg,"Bhikshu with Lotus — Cave 6, 5th century AD"
Kbl 047,cave26,C26-Parinirvana-Ananda-BB047.jpg,26-Cave\C26-Parinirvana-Ananda-BB047.jpg,"Ananda weeping — relief sculpture, Cave 26"
Kbl 048,cave17,C17-LadyInToilet-BB048.jpg,17-Cave (14.0 MB)\C17-LadyInToilet-BB048.jpg,"Lady at her Toilet — solo painting, Cave 17, End of 6th century AD"
Kbl 066,cave1,C01-Avaloka-Avaloka-BB066.jpg,01-Cave (3.8 MB)\C01-Avaloka-Avaloka-BB066.jpg,"Bodhi-sattva Avalokiteshwara — Cave 1, 2nd half 6th century AD"
Kbl 068,cave1,C01-Padmapani-Consort-BB068.jpg,01-Cave (3.8 MB)\C01-Padmapani-Consort-BB068.jpg,"Padma-paani's Consort — Bodhi-sattva Panel, Cave 1"
Kbl 069,cave1,C01-Padmapani-Padmapani-BB069.jpg,01-Cave (3.8 MB)\C01-Padmapani-Padmapani-BB069.jpg,"Bodhi-sattva Padma-paani — Cave 1, 2nd half 6th century AD · MASTERPIECE"
Kbl 071T,overview,C01-Padmapani-KinnaraWith mandolin-BB071.jpg,01-Cave (3.8 MB)\C01-Padmapani-KinnaraWith mandolin-BB071.jpg,
Kbl 072,cave1,C01-ShibiJataka-Panel(Left)-BB072.jpg,01-Cave (3.8 MB)\C01-ShibiJataka-Panel(Left)-BB072.jpg,"Royal Pavilion — Shibi Jaataka, Cave 1"
Kbl 074,cave1,C01-ShibiJataka-KingWeighing(Ed)-BB074.jpg,01-Cave (3.8 MB)\C01-ShibiJataka-KingWeighing(Ed)-BB074.jpg,"King weighs Himself — Shibi Jaataka, Cave 1"
Kbl 079,cave1,C01-Nanda-AtGate-BB079.jpg,01-Cave (3.8 MB)\C01-Nanda-AtGate-BB079.jpg,"Bhikshu — Conversion of Nanda, Cave 1"
Kbl 081L,overview,C01-Nanda-Maid-BB081.jpg,01-Cave (3.8 MB)\C01-Nanda-Maid-BB081.jpg,
Kbl 082,cave1,C01-ShankhapalaJataka-SermonScene-BB082.jpg,01-Cave (3.8 MB)\C01-ShankhapalaJataka-SermonScene-BB082.jpg,Shankha-paala listens to the Sermon — Cave 1
Kbl 085,cave1,C01-MahajanakaJataka-Sermon-BB085.jpg,01-Cave (3.8 MB)\C01-MahajanakaJataka-Sermon-BB085.jpg,"Mahaa-Janaka Meets An Ascetic — Mahaa-janaka Jaataka, Cave 1"
Kbl 087L,overview,C01-MahajanakaJataka-Abducating-BB087.jpg,01-Cave (3.8 MB)\C01-MahajanakaJataka-Abducating-BB087.jpg,
Kbl 087R,overview,C01-MahajanakaJataka-Abducating-BB087.jpg,01-Cave (3.8 MB)\C01-MahajanakaJataka-Abducating-BB087.jpg,
Kbl 088,overview,C01-MahajanakaJataka-DisturbedHousehol-BB088.jpg,01-Cave (3.8 MB)\C01-MahajanakaJataka-DisturbedHousehol-BB088.jpg,
Kbl 089,overview,C01-MahajanakaJataka-ComposedQueen-BB089.jpg,01-Cave (3.8 MB)\C01-MahajanakaJataka-ComposedQueen-BB089.jpg,
Kbl 090L,cave1,C01-MahajanakaJataka-KingDilemma-BB090.jpg,01-Cave (3.8 MB)\C01-MahajanakaJataka-KingDilemma-BB090.jpg,"Queen captivates Mahaa-janaka — Mahaa-janaka Jaataka (baroque), Cave 1"
Kbl 091,cave1,C01-MahajanakaJataka-Dancer-BB091.jpg,01-Cave (3.8 MB)\C01-MahajanakaJataka-Dancer-BB091.jpg,"Dancing Girl With Musicians — Mahaa-janaka Jaataka (reverse perspective), Cave 1"
Kbl 096,cave1,C01-MahajanakaJataka-KingLeaves-BB096.jpg,01-Cave (3.8 MB)\C01-MahajanakaJataka-KingLeaves-BB096.jpg,"Mahaa-Janaka Leaves The Palace — Mahaa-janaka Jaataka, Cave 1"
Kbl 097,overview,C01-MahajanakaJataka-Women-BB097.jpg,01-Cave (3.8 MB)\C01-MahajanakaJataka-Women-BB097.jpg,
Kbl 106B,cave1,C01-ChampeyyaJataka-Sermon-BB106b.jpg,01-Cave (3.8 MB)\C01-ChampeyyaJataka-Sermon-BB106b.jpg,"Champeyya Gives A Sermon — Champeyya Jaataka, Cave 1"
Kbl 106T,overview,C01-ChampeyyaJataka-SnakeDance-BB106.jpg,01-Cave (3.8 MB)\C01-ChampeyyaJataka-SnakeDance-BB106.jpg,
Kbl 108,cave1,C01-Ceiling-PersianHarem-BB108.jpg,01-Cave (3.8 MB)\C01-Ceiling-PersianHarem-BB108.jpg,"Royal Harem — ceiling painting, Cave 1"
Kbl 109,cave1,C01-UnidentifiedForeigner-BB109.jpg,01-Cave (3.8 MB)\C01-UnidentifiedForeigner-BB109.jpg,"Some Foreigners — Cave 1, End of 6th century AD"
Kbl 118,cave2,C02-Sravasti-BB118.jpg,02-Cave (2.3 MB)\C02-Sravasti-BB118.jpg,"Thousand Buddhas — Miracle of Shraavasti, Cave 2, period of decline"
Kbl 120,cave2,C02-Nativity-TushitaHeaven-BB120.jpg,02-Cave (2.3 MB)\C02-Nativity-TushitaHeaven-BB120.jpg,"Future Buddha in Tushita Heaven — Nativity of the Buddha, Cave 2"
Kbl 122B,cave2,C02-Nativity-Astrologer-BB122.jpg,02-Cave (2.3 MB)\C02-Nativity-Astrologer-BB122.jpg,"Queen Mahaa-maaya musing — Nativity of the Buddha, Cave 2"
Kbl 122T,cave2,C02-Nativity-Astrologer-BB122.jpg,02-Cave (2.3 MB)\C02-Nativity-Astrologer-BB122.jpg,"King listens to the Interpretation of the Dream — Nativity, Cave 2"
Kbl 122b,overview,C02-Nativity-Astrologer-BB122.jpg,02-Cave (2.3 MB)\C02-Nativity-Astrologer-BB122.jpg,
Kbl 123,cave2,C02-Nativity-Birth-BB123.jpg,02-Cave (2.3 MB)\C02-Nativity-Birth-BB123.jpg,"Birth of the Buddha — Nativity, Cave 2, 5th century AD"
Kbl 126,cave2,C02-Votaries-BB126.jpg,02-Cave (2.3 MB)\C02-Votaries-BB126.jpg,"Votaries with Offerings — Cave 2, classical peak, End of 4th century AD"
Kbl 127,cave2,C02-ChildrenWithHen-BB127.jpg,02-Cave (2.3 MB)\C02-ChildrenWithHen-BB127.jpg,"Children playing with Hen — Cave 2, End of 4th century AD"
Kbl 129,overview,C02-VidhuraJataka (panel)-BB129.jpg,02-Cave (2.3 MB)\C02-VidhuraJataka (panel)-BB129.jpg,
Kbl 130,cave2,C02-VidhuraJataka-IrandatiOnSwing-BB130.jpg,02-Cave (2.3 MB)\C02-VidhuraJataka-IrandatiOnSwing-BB130.jpg,"Irandati meets Punyaka — Vidhura-pandita Jaataka, Cave 2"
Kbl 131,overview,C02-VidhuraJataka-NagaCourt-BB131.jpg,02-Cave (2.3 MB)\C02-VidhuraJataka-NagaCourt-BB131.jpg,
Kbl 132,cave2,C02-VidhuraJataka-Game-BB132.jpg,02-Cave (2.3 MB)\C02-VidhuraJataka-Game-BB132.jpg,"Game of Dice — Vidhura-pandita Jaataka, Cave 2 · reverse perspective"
Kbl 133,overview,C02-VidhuraJataka-AdvisingKing-BB133.jpg,02-Cave (2.3 MB)\C02-VidhuraJataka-AdvisingKing-BB133.jpg,
Kbl 134,cave2,C02-VidhuraJataka-FarewellSermon-BB134.jpg,02-Cave (2.3 MB)\C02-VidhuraJataka-FarewellSermon-BB134.jpg,Vidhura-pandita gives Farewell Sermon — Cave 2
Kbl 136,cave2,C02-Vidhura-Sermon-BB136.jpg,02-Cave (2.3 MB)\C02-Vidhura-Sermon-BB136.jpg,Vidhura-pandita in Naaga Kingdom — Cave 2
Kbl 137,overview,C02-VidhuraJataka-Vimala&Irandati-BB137.jpg,02-Cave (2.3 MB)\C02-VidhuraJataka-Vimala&Irandati-BB137.jpg,
Kbl 139B,overview,C02-Ceiling-CiclesWithMithuna-BB139.jpg,02-Cave (2.3 MB)\C02-Ceiling-CiclesWithMithuna-BB139.jpg,
Kbl 139T,overview,C02-Ceiling-CiclesWithMithuna-BB139.jpg,02-Cave (2.3 MB)\C02-Ceiling-CiclesWithMithuna-BB139.jpg,
Kbl 150,cave16,C16-Nanda-Tosuring-BB150.jpg,16-Cave\C16-Nanda-Tosuring-BB150.jpg,"Nanda shaves his Head — Conversion of Nanda, Cave 16"
Kbl 157,cave17,C17-InteriorView-BB157.jpg,17-Cave (14.0 MB)\C17-InteriorView-BB157.jpg,A View of the Main Hall of Cave 17
Kbl 161,cave17,C17-Visvantarajataka-Consoling-BB161.jpg,17-Cave (14.0 MB)\C17-Visvantarajataka-Consoling-BB161.jpg,"Vishvaantara consoles his Wife — Vishvaantara Jaataka, Cave 17"
Kbl 164,cave17,C17-AdoringBuddha-Indra-BB164.jpg,17-Cave (14.0 MB)\C17-AdoringBuddha-Indra-BB164.jpg,"Descent of Indra — Adoration of the Buddha, Cave 17"
Kbl 168,cave17,C17-AdoringBuddha-Gandharvas-BB168.jpg,17-Cave (14.0 MB)\C17-AdoringBuddha-Gandharvas-BB168.jpg,"Yaksha-Couple — Adoration of the Buddha, Cave 17"
Kbl 171,cave17,C17-Nalagiri-Conspiracy-BB171.jpg,17-Cave (14.0 MB)\C17-Nalagiri-Conspiracy-BB171.jpg,"Deva-datta hatches a Conspiracy — Miracle at Raajagriha, Cave 17"
Kbl 172,cave17,C17-Nalagiri-Charging-BB172.jpg,17-Cave (14.0 MB)\C17-Nalagiri-Charging-BB172.jpg,"Mad Elephant Nalagiri — Miracle at Raajagriha, Cave 17"
Kbl 173,cave17,C17-Nalagiri-Subdued-BB173.jpg,17-Cave (14.0 MB)\C17-Nalagiri-Subdued-BB173.jpg,"Subjugation of the Elephant — Miracle at Raajagriha, Cave 17"
Kbl 174,cave17,C17-Ceiling-RecliningBulls-BB174.jpg,17-Cave (14.0 MB)\C17-Ceiling-RecliningBulls-BB174.jpg,"Resting Bulls — ceiling painting, Cave 17"
Kbl 180B,cave17,C17-ShaddantaJataka-GettingTusks-BB180.jpg,17-Cave (14.0 MB)\C17-ShaddantaJataka-GettingTusks-BB180.jpg,"Queen faints — Shad-danta Jaataka, Cave 17"
Kbl 180T,overview,C17-ShaddantaJataka-GettingTusks-BB180.jpg,17-Cave (14.0 MB)\C17-ShaddantaJataka-GettingTusks-BB180.jpg,
Kbl 183,cave17,C17-HamsaJataka-Geesecaught-BB183.jpg,17-Cave (14.0 MB)\C17-HamsaJataka-Geesecaught-BB183.jpg,"Fowler brings the Geese to the Court — Mahaa-hamsa Jaataka, Cave 17"
Kbl 184,cave17,C17-HamsaJataka-Sermon-BB184.jpg,17-Cave (14.0 MB)\C17-HamsaJataka-Sermon-BB184.jpg,"Golden Goose gives Sermon — Mahaa-hamsa Jaataka, Cave 17"
Kbl 187,cave17,C17-VisvantaraJataka-HairDressing-BB187.jpg,17-Cave (14.0 MB)\C17-VisvantaraJataka-HairDressing-BB187.jpg,"Maid braids the Hair — Vishvaantara Jaataka, Cave 17"
