image_id,image_folder,image_filename,source_relpath,caption
Kbl 190,cave17,C17-VisvantaraJataka-Coronation-BB190.jpg,17-Cave (14.0 MB)\C17-VisvantaraJataka-Coronation-BB190.jpg,"Coronation of Vishvaantara — Vishvaantara Jaataka, Cave 17"
Kbl 192,cave17,C17-KapiJataka-SavingMan-BB192.jpg,17-Cave (14.0 MB)\C17-KapiJataka-SavingMan-BB192.jpg,"Monkey helps a Man — Mahaa-kapi Jaataka, Cave 17"
Kbl 193,cave17,C17-KapiJataka-AttemptToKill-BB193.jpg,17-Cave (14.0 MB)\C17-KapiJataka-AttemptToKill-BB193.jpg,"Man throws Stone on the Monkey — Mahaa-kapi Jaataka, Cave 17"
Kbl 195,cave17,C17-SutasomaJataka-LIonessInCourt-BB195.jpg,17-Cave (14.0 MB)\C17-SutasomaJataka-LIonessInCourt-BB195.jpg,"Court of Sudaasa — Suta-soma Jaataka, Cave 17"
Kbl 196,cave17,C17-SutasomaJataka-Coronation-BB196.jpg,17-Cave (14.0 MB)\C17-SutasomaJataka-Coronation-BB196.jpg,"Coronation of Saudaasa — Suta-soma Jaataka, Cave 17"
Kbl 197,overview,C17-SutasomaJataka-Eating-BB197.jpg,17-Cave (14.0 MB)\C17-SutasomaJataka-Eating-BB197.jpg,
Kbl 197B,overview,C17-SutasomaJataka-Eating-BB197.jpg,17-Cave (14.0 MB)\C17-SutasomaJataka-Eating-BB197.jpg,
Kbl 197T,overview,C17-SutasomaJataka-Eating-BB197.jpg,17-Cave (14.0 MB)\C17-SutasomaJataka-Eating-BB197.jpg,
Kbl 198,overview,C17-SutasomaJataka-KingFighting-BB198.jpg,17-Cave (14.0 MB)\C17-SutasomaJataka-KingFighting-BB198.jpg,
Kbl 200,cave17,C17-BuddhaInKapilavastu-BB200.jpg,17-Cave (14.0 MB)\C17-BuddhaInKapilavastu-BB200.jpg,"Mother and Child before the Buddha — Buddha in Kapila-vastu, Cave 17"
Kbl 202,cave17,C17-Tushita-WomenListening-BB202.jpg,17-Cave (14.0 MB)\C17-Tushita-WomenListening-BB202.jpg,"Mahaa-maaya listens to the Sermon — Preaching, Cave 17"
Kbl 203,overview,C17-Tushita-GodsWorshipping(Right)-BB203.jpg,17-Cave (14.0 MB)\C17-Tushita-GodsWorshipping(Right)-BB203.jpg,
Kbl 204,overview,C17-Tushita-ListeningToSermon-BB204.jpg,17-Cave (14.0 MB)\C17-Tushita-ListeningToSermon-BB204.jpg,
Kbl 207B,cave17,C17-MatriJataka-Capturing-BB207.jpg,17-Cave (14.0 MB)\C17-MatriJataka-Capturing-BB207.jpg,"Happy Reunion with the blind Parents — Maatri-poshaka Jaataka, Cave 17"
Kbl 211B,cave17,C17-Simhala-DisguisedRakshasis-BB211.jpg,17-Cave (14.0 MB)\C17-Simhala-DisguisedRakshasis-BB211.jpg,"Raakshasi-s as beautiful Maidens — Simhala Avadaana, Cave 17"
Kbl 212,cave17,C17-Simhala-InTents-BB212.jpg,17-Cave (14.0 MB)\C17-Simhala-InTents-BB212.jpg,"Merry Couples under Tents — Simhala Avadaana, Cave 17"
Kbl 213,overview,C17-Simahal-TentDetail-BB213.jpg,17-Cave (14.0 MB)\C17-Simahal-TentDetail-BB213.jpg,
Kbl 214,cave17,C17-Simahala-DevouringRakshasis(L)-BB214.jpg,17-Cave (14.0 MB)\C17-Simahala-DevouringRakshasis(L)-BB214.jpg,"Cannibalistic Raakshasi-s — Simhala Avadaana, Cave 17"
Kbl 216B,cave17,C17-Simhala-Escape-BB216.jpg,17-Cave (14.0 MB)\C17-Simhala-Escape-BB216.jpg,"Escape of Simhala — Simhala Avadaana, Cave 17"
Kbl 217,overview,C17-Simhala-ShowingGratitude-BB217.jpg,17-Cave (14.0 MB)\C17-Simhala-ShowingGratitude-BB217.jpg,
Kbl 218/219,overview,C17-Simhala-PalaceScene(Left)-BB218.jpg,17-Cave (14.0 MB)\C17-Simhala-PalaceScene(Left)-BB218.jpg,
Kbl 221,cave17,C17-Simhala-Massacre-BB221.jpg,17-Cave (14.0 MB)\C17-Simhala-Massacre-BB221.jpg,"Massacre in the Palace — Simhala Avadaana, Cave 17"
Kbl 223,cave17,C17-Simhala-VultureOngate-BB223.jpg,17-Cave (14.0 MB)\C17-Simhala-VultureOngate-BB223.jpg,"Vultures on the Gate — Simhala Avadaana, Cave 17"
Kbl 224,cave17,C17-Simhala-PreparationForWar-BB224.jpg,17-Cave (14.0 MB)\C17-Simhala-PreparationForWar-BB224.jpg,"Army gets Ready — Simhala Avadaana, Cave 17"
Kbl 227B/L,overview,C17-ShibiJataka-Woman1-BB227.jpg,17-Cave (14.0 MB)\C17-ShibiJataka-Woman1-BB227.jpg,
Kbl 227R,cave17,C17-ShibiJataka-Woman1-BB227.jpg,17-Cave (14.0 MB)\C17-ShibiJataka-Woman1-BB227.jpg,"Monastery — Shibi Jaataka, Cave 17 · normal perspective"
Kbl 227T/L,overview,C17-ShibiJataka-Woman1-BB227.jpg,17-Cave (14.0 MB)\C17-ShibiJataka-Woman1-BB227.jpg,
Kbl 228/229,overview,C17-MrigaJataka-KingOnMarch-BB229.jpg,17-Cave (14.0 MB)\C17-MrigaJataka-KingOnMarch-BB229.jpg,
Kbl 229,cave17,C17-MrigaJataka-KingOnMarch-BB229.jpg,17-Cave (14.0 MB)\C17-MrigaJataka-KingOnMarch-BB229.jpg,"King arrives in the Forest — Mriga Jaataka, Cave 17"
Kbl 23,overview,C06-Buddha-BB023.jpg,BenoyBehl_reduced (3.6 MB)\C06-Buddha-BB023.jpg,
Kbl 230,overview,C17-MrigaJataka-CatchingDeer-BB230.jpg,17-Cave (14.0 MB)\C17-MrigaJataka-CatchingDeer-BB230.jpg,
Kbl 231,cave17,C17-MrigaJataka-DeerBrought-BB231.jpg,17-Cave (14.0 MB)\C17-MrigaJataka-DeerBrought-BB231.jpg,"Deer carried on a Chariot — Mriga Jaataka, Cave 17"
Kbl 232,overview,C17-MrigaJataka-KingReturns-BB232.jpg,17-Cave (14.0 MB)\C17-MrigaJataka-KingReturns-BB232.jpg,
Kbl 89,overview,C01-MahajanakaJataka-ComposedQueen-BB089.jpg,01-Cave (3.8 MB)\C01-MahajanakaJataka-ComposedQueen-BB089.jpg,
Line 01,line_sketches,C01-Padmapani Panel-ASI.jpg,LineDrgs_reduced (2.8 MB)\C01-Padmapani Panel-ASI.jpg,
Line 03,line_sketches,C01-Padmapani Panel-ASI.jpg,LineDrgs_reduced (2.8 MB)\C01-Padmapani Panel-ASI.jpg,
Line 04,line_sketches,C01-ChampeyyaJataka-ASI.jpg,LineDrgs_reduced (2.8 MB)\C01-ChampeyyaJataka-ASI.jpg,
Line 05,line_sketches,C17-AdoringBuddha-Indra_s Descent-ASI.jpg,LineDrgs_reduced (2.8 MB)\C17-AdoringBuddha-Indra_s Descent-ASI.jpg,
Line 06,line_sketches,C01-ShankhapalaJataka-ASI.jpg,LineDrgs_reduced (2.8 MB)\C01-ShankhapalaJataka-ASI.jpg,
Line 07,line_sketches,C17-Nalagiri-ASI.jpg,LineDrgs_reduced (2.8 MB)\C17-Nalagiri-ASI.jpg,
Line 08,line_sketches,C02-VidhuraJataka-Irandati-ASI.jpg,LineDrgs_reduced (2.8 MB)\C02-VidhuraJataka-Irandati-ASI.jpg,
Line 09,line_sketches,C17-VisvantaraJataka-Restoration-ASI.jpg,LineDrgs_reduced (2.8 MB)\C17-VisvantaraJataka-Restoration-ASI.jpg,
Line 10,line_sketches,C16-Ummaga-Mahosadha with Councillors-MJT.jpg,LineDrgs_reduced (2.8 MB)\C16-Ummaga-Mahosadha with Councillors-MJT.jpg,
Line 11,line_sketches,C10-ShaddantaJataka1-MJT.jpg,LineDrgs_reduced (2.8 MB)\C10-ShaddantaJataka1-MJT.jpg,
Line 12,line_sketches,C17-Buddha in Kapilavastu-SNYL.jpg,LineDrgs_reduced (2.8 MB)\C17-Buddha in Kapilavastu-SNYL.jpg,
Line 13,line_sketches,C17-MatriJataka-SNYL.jpg,LineDrgs_reduced (2.8 MB)\C17-MatriJataka-SNYL.jpg,
Line 14,line_sketches,C17-MrigaJataka-MJT.jpg,LineDrgs_reduced (2.8 MB)\C17-MrigaJataka-MJT.jpg,
Line 16,line_sketches,C17-ShaddantaJataka-MJT.jpg,LineDrgs_reduced (2.8 MB)\C17-ShaddantaJataka-MJT.jpg,
Line 17,line_sketches,C01-ChampeyyaJataka-ASI.jpg,LineDrgs_reduced (2.8 MB)\C01-ChampeyyaJataka-ASI.jpg,
Line 18,line_sketches,C17-HamsaJataka-ASI.jpg,LineDrgs_reduced (2.8 MB)\C17-HamsaJataka-ASI.jpg,
Line 19,line_sketches,C01-Nanda-Panel-ASI.jpg,LineDrgs_reduced (2.8 MB)\C01-Nanda-Panel-ASI.jpg,
Line 2,line_sketches,C01-Nanda-Panel-ASI.jpg,LineDrgs_reduced (2.8 MB)\C01-Nanda-Panel-ASI.jpg,
Line 3,line_sketches,C01-Padmapani Panel-ASI.jpg,LineDrgs_reduced (2.8 MB)\C01-Padmapani Panel-ASI.jpg,
Mjt 007,overview,C01-InsideView-MJT007.jpg,01-Cave (3.8 MB)\C01-InsideView-MJT007.jpg,
Mjt 013,cave1,C01-Pillar-FightingBulls-MJT013.jpg,01-Cave (3.8 MB)\C01-Pillar-FightingBulls-MJT013.jpg,"Fighting Bulls — ceiling painting, Cave 1"
Mjt 034,cave1,C01-WomenInPalace-Woman with Lotus-MJT034.jpg,01-Cave (3.8 MB)\C01-WomenInPalace-Woman with Lotus-MJT034.jpg,"Woman holding a Lotus — Queen in a Palace Scene, Cave 1"
Mjt 046,cave1,C01-NagaCourt-Dancer(ed)-MJT046.jpg,01-Cave (3.8 MB)\C01-NagaCourt-Dancer(ed)-MJT046.jpg,"Dancer in the Naaga Court — Palace Scene of the Naaga Kingdom, Cave 1"
Mjt 051,cave1,C01-ShibiJataka-WailingWomen-MJT051.jpg,01-Cave (3.8 MB)\C01-ShibiJataka-WailingWomen-MJT051.jpg,"Wailing Women — Shibi Jaataka (animnonnata style), Cave 1"
Mjt 078,cave1,C01-Avaloka-Sakti Pandara-MJT078.jpg,01-Cave (3.8 MB)\C01-Avaloka-Sakti Pandara-MJT078.jpg,"Shakti Pandara — Bodhi-sattva Avalokiteshvara Panel, Cave 1"
Mjt 097,cave2,C02-HamsaJataka-Gate-MJT097.jpg,02-Cave (2.3 MB)\C02-HamsaJataka-Gate-MJT097.jpg,Gate in King Brahma-datta's Palace — Cave 2 · normal perspective
Mjt 106,cave10,C10-Raja with his Retinue(Full)-MJT106-7.jpg,10-Cave\C10-Raja with his Retinue(Full)-MJT106-7.jpg,"Raja with his Retinue — Cave 10, 2nd/1st c. BC · EARLIEST SURVIVING PAINTING"
Mjt 107,cave10,C10-Raja with his Retinue (Edited) - Right-MJT107.jpg,10-Cave\C10-Raja with his Retinue (Edited) - Right-MJT107.jpg,"Dancers and Musicians — Cave 10, 2nd/1st century BC"
Mjt 111,cave16,C16-UmmagaJataka-MahosadhaWithCouncillors-MJT111.jpg,16-Cave\C16-UmmagaJataka-MahosadhaWithCouncillors-MJT111.jpg,"Maho-sadha and Four envious Counsellors — Mahaa-ummaga Jaataka, Cave 16"
Nou 008,cave26,C26-Prinirvana(Face)-Nou008.jpg,26-Cave\C26-Prinirvana(Face)-Nou008.jpg,"Buddha's Nirvana — relief sculpture, Cave 26"
Nou 020,overview,C02-Buddha in Sanctum(sculpture)-Nou020.jpg,02-Cave (2.3 MB)\C02-Buddha in Sanctum(sculpture)-Nou020.jpg,
Nou 035,overview,C02-Hariti(Sculpture)-Nou035.jpg,02-Cave (2.3 MB)\C02-Hariti(Sculpture)-Nou035.jpg,
Nou 040,overview,C02-Inside View(Left)-Nou040.jpg,02-Cave (2.3 MB)\C02-Inside View(Left)-Nou040.jpg,
Nou 048,cave1,C01-Mara_s Episode-Nou048.jpg,01-Cave (3.8 MB)\C01-Mara_s Episode-Nou048.jpg,"Temptations of the Buddha — Cave 1, 5th century AD"
Nou 073,cave1,C01-Women in Palace-Nou73.jpg,01-Cave (3.8 MB)\C01-Women in Palace-Nou73.jpg,"Queen in a Palace Scene — Cave 1, period of decline"
Nou 076,cave1,C01-NagaCourt-Nou076.jpg,01-Cave (3.8 MB)\C01-NagaCourt-Nou076.jpg,Palace Scene of the Naaga Kingdom — Cave 1
Nou 133,cave2,C02-Images of Buddha-Nou133.jpg,02-Cave (2.3 MB)\C02-Images of Buddha-Nou133.jpg,"Images of the Buddhas — Cave 2, 4th century AD"
Nou 137,cave2,C02-VidhuraJataka-VidhuraLeaving-Nou137.jpg,02-Cave (2.3 MB)\C02-VidhuraJataka-VidhuraLeaving-Nou137.jpg,Departure of Vidhura-pandita — Cave 2
Nou 161/162,overview,C17-Buddhas&Mithunas at Entrance(Middle)-Nou160-161.jpg,17-Cave (14.0 MB)\C17-Buddhas&Mithunas at Entrance(Middle)-Nou160-161.jpg,
Nou 192,cave17,C17-MatriJataka-Nou192.jpg,17-Cave (14.0 MB)\C17-MatriJataka-Nou192.jpg,"Capture, Freedom and Reunion — Maatri-poshaka Jaataka, Cave 17"
Nou 197,cave17,C17-Tushita-Panel-Nou197.jpg,17-Cave (14.0 MB)\C17-Tushita-Panel-Nou197.jpg,Buddha preaches to the Congregation — Cave 17
Nou 207,cave17,C17-MahishaJataka-Nou207.jpg,17-Cave (14.0 MB)\C17-MahishaJataka-Nou207.jpg,"Mahisha Jaataka — Cave 17, 5th century AD"
Nou 210,overview,View of Caves (Part)-Nou210.jpg,00-Cave(views)\View of Caves (Part)-Nou210.jpg,A View of the Caves — Ajanta
Nou 212,cave19,C19-Naga Couple(Sculpture)-Nou212.jpg,19-Cave\C19-Naga Couple(Sculpture)-Nou212.jpg,"Naaga Couple — sculpture, Cave 19"
Nou 215,cave26,C26-Parinirvana(Full)-Nou215.jpg,26-Cave\C26-Parinirvana(Full)-Nou215.jpg,"Mahaa-parinirvaana — colossal reclining Buddha, Cave 26"
asi 028,overview,C01-Ceiling-Elephant(Trimmed)-ASI28.jpg,01-Cave (3.8 MB)\C01-Ceiling-Elephant(Trimmed)-ASI28.jpg,
asi 030,overview,C01-Ceiling-ChargingBull-ASI30.jpg,01-Cave (3.8 MB)\C01-Ceiling-ChargingBull-ASI30.jpg,
asi83,overview,C17-Ceiling-Rectangle-ASI83.jpg,Asi_reduced (3.8 MB)\C17-Ceiling-Rectangle-ASI83.jpg,
kbl 091,overview,C01-MahajanakaJataka-Dancer-BB091.jpg,01-Cave (3.8 MB)\C01-MahajanakaJataka-Dancer-BB091.jpg,
kbl 132,overview,C02-VidhuraJataka-Game-BB132.jpg,02-Cave (2.3 MB)\C02-VidhuraJataka-Game-BB132.jpg,
kbl 157,overview,C17-InteriorView-BB157.jpg,17-Cave (14.0 MB)\C17-InteriorView-BB157.jpg,
kbl 159,overview,C17-VisvantaraJataka-Almsgiving-BB159.jpg,17-Cave (14.0 MB)\C17-VisvantaraJataka-Almsgiving-BB159.jpg,
kbl 164,overview,C17-AdoringBuddha-Indra-BB164.jpg,17-Cave (14.0 MB)\C17-AdoringBuddha-Indra-BB164.jpg,
kbl 174,overview,C17-Ceiling-RecliningBulls-BB174.jpg,17-Cave (14.0 MB)\C17-Ceiling-RecliningBulls-BB174.jpg,
kbl 227R,overview,C17-ShibiJataka-Woman1-BB227.jpg,17-Cave (14.0 MB)\C17-ShibiJataka-Woman1-BB227.jpg,
line 13,line_sketches,C17-MatriJataka-SNYL.jpg,LineDrgs_reduced (2.8 MB)\C17-MatriJataka-SNYL.jpg,
mjt 097,overview,C02-HamsaJataka-Gate-MJT097.jpg,02-Cave (2.3 MB)\C02-HamsaJataka-Gate-MJT097.jpg,
nou 155,overview,C17-Ceiling-Six Figures-Nou155.jpg,17-Cave (14.0 MB)\C17-Ceiling-Six Figures-Nou155.jpg,
nou 197,overview,C17-Tushita-Panel-Nou197.jpg,17-Cave (14.0 MB)\C17-Tushita-Panel-Nou197.jpg,
nou 212,overview,C19-Naga Couple(Sculpture)-Nou212.jpg,19-Cave\C19-Naga Couple(Sculpture)-Nou212.jpg,
