image_id,manifest_caption,content_file,section_id,section_title,description_in_content
ASI 006,"Janapada-Kalyaani — Conversion of Nanda, Cave 1, 5th century AD",content/cave1/c1-nanda.html,c1-nanda,Conversion of Nanda,"apartment on the left, an attendant is seen announcing the arrival of Nanda as a Bhikshu to Princess Janapada-Kalyaani,"
ASI 006,"Janapada-Kalyaani — Conversion of Nanda, Cave 1, 5th century AD",content/cave1/intro.html,,Cave One,Janapada-Kalyaani
ASI 022,"Mithuna Figures — Bodhi-sattva Padma-paani Panel, Cave 1",content/cave1/c1-padmapaani.html,c1-padmapaani,Bodhi-sattva Padma-paani Panel,"shown on his left, the Mithuna Figures"
ASI 022,"Mithuna Figures — Bodhi-sattva Padma-paani Panel, Cave 1",content/cave1/intro.html,,Cave One,the Mithuna Figures
ASI 043,"Foreigners drinking — ceiling painting, Cave 2",content/cave1/c1-queen.html,c1-queen,Queen in a Palace Scene,"on the ceiling of this cave and also on the ceilings of Cave 2, a scene called, Foreigners drinking"
ASI 043,"Foreigners drinking — ceiling painting, Cave 2",content/cave2/c2-ceiling.html,c2-ceiling,Ceiling Paintings,Two Foreigners drinking
ASI 043,"Foreigners drinking — ceiling painting, Cave 2",content/cave2/intro.html,,Cave Two,"The ceiling also contain some scenes in a lighter vein, like, the Foreigners drinking"
ASI 043,"Foreigners drinking — ceiling painting, Cave 2",content/overview/ov-19.html,ov-19,19. Portrayal of Women,"Foreigners drinking ? men in women's company with wine, ceiling painting Cave 2"
ASI 048,"Squares and Circles 3 — ceiling painting (binduja shading), Cave 2",content/cave2/c2-ceiling.html,c2-ceiling,Ceiling Paintings,"The painting on the ceiling of the main shrine, Squares and Circle - 3"
ASI 048,"Squares and Circles 3 — ceiling painting (binduja shading), Cave 2",content/cave2/intro.html,,Cave Two,"The painting on the ceiling of this shrine, Squares and Circle - 3"
ASI 048,"Squares and Circles 3 — ceiling painting (binduja shading), Cave 2",content/overview/ov-12.html,ov-12,12. Producing Depth and Relief,The contours on the bare body of the cherubs flying effortlessly on the four corners of the Squares and Circles - 3
ASI 048,"Squares and Circles 3 — ceiling painting (binduja shading), Cave 2",content/overview/ov-19.html,ov-19,19. Portrayal of Women,"The ceiling of Cave 2 is the best such example, of which Squares and Circles - 3"
ASI 071,"Restoration of Children — Vishvaantara Jaataka, Cave 17",content/cave17/c17-vishvaantara.html,c17-vishvaantara,Vishvaantara Jaataka,and a colour picture Restoration of Children
ASI 071,"Restoration of Children — Vishvaantara Jaataka, Cave 17",content/cave17/intro.html,,Cave Seventeen,"is a poignant detail, the Restoration of Children"
ASI 078,"Simhala rides a white Elephant — Simhala Avadaana, Cave 17",content/cave17/c17-simhala.html,c17-simhala,Simhala Avadaana,"On the top-left, we find Simhala rides a white Elephant"
ASI 078,"Simhala rides a white Elephant — Simhala Avadaana, Cave 17",content/cave17/intro.html,,Cave Seventeen,Simhala rides a white Elephant
Kbl 041,"Kneeling Ascetic — Cave 9, Late 5th century AD",content/cave9/intro.html,,Cave Nine,A painting of a Kneeling Ascetic
Kbl 075,"Prince And His Consort — Shibi Jaataka (animnonnata style), Cave 1",content/cave1/c1-padmapaani.html,c1-padmapaani,Bodhi-sattva Padma-paani Panel,This painting may be compared with prince and his Consort
Kbl 075,"Prince And His Consort — Shibi Jaataka (animnonnata style), Cave 1",content/cave1/c1-shibi.html,c1-shibi,Shibi Jaataka,"containing the detail, Prince And His Consort"
Kbl 075,"Prince And His Consort — Shibi Jaataka (animnonnata style), Cave 1",content/cave1/intro.html,,Cave One,"containing the details, Prince And His Consort"
Kbl 075,"Prince And His Consort — Shibi Jaataka (animnonnata style), Cave 1",content/overview/ov-12.html,ov-12,12. Producing Depth and Relief,and Prince and his Consort
Kbl 083B/L,,content/cave1/c1-shankha.html,c1-shankha,Shankha-paala jaataka,We find Shankha-paala in Conversation with Alaara
Kbl 083B/L,,content/cave1/intro.html,,Cave One,and Shankha-paala in Conversation with Alaara
Kbl 083T/L,,content/cave1/c1-shankha.html,c1-shankha,Shankha-paala jaataka,In the lower panel we see Hunters drag the Serpent
Kbl 083T/L,,content/cave1/intro.html,,Cave One,"is a detail, Hunters Drag the Serpent"
Kbl 105,"Naaga King repents his Life of Pleasures — Champeyya Jaataka, Cave 1",content/cave1/c1-champeyya.html,c1-champeyya,Champeyya Jaataka,"In the first scene, Champeyya Repents his Life of Pleasures"
Kbl 105,"Naaga King repents his Life of Pleasures — Champeyya Jaataka, Cave 1",content/cave1/intro.html,,Cave One,Naaga King repents his Life of Pleasures
Kbl 114B,,content/cave1/c1-ceiling.html,c1-ceiling,Paintings on the Ceiling,For example the Cherubs in Playful Mood
Kbl 114B,,content/cave1/intro.html,,Cave One,and Cherubs in playful Mood
Kbl 140,,content/cave2/c2-ceiling.html,c2-ceiling,Ceiling Paintings,In spite of the restricted space the couples are not cramped as can be seen in the Detail of Squares and Circles - 7
Kbl 140,,content/cave2/intro.html,,Cave Two,and Detail of Squares and Circles - 7
Kbl 152,"Nanda in dejected Mood — Conversion of Nanda, Cave 16",content/cave16/c16-nanda.html,c16-nanda,Conversion of Nanda,Nanda in dejected Mood
Kbl 152,"Nanda in dejected Mood — Conversion of Nanda, Cave 16",content/cave16/intro.html,,Cave Sixteen,"is a realistic portrayal, and Nanda in dejected Mood"
Kbl 162,"Vishvaantara's Departure — Vishvaantara Jaataka, Cave 17",content/cave17/c17-vishvaantara.html,c17-vishvaantara,Vishvaantara Jaataka,Vishvaantara's Departure ? the prince and family setting out from the city
Kbl 162,"Vishvaantara's Departure — Vishvaantara Jaataka, Cave 17",content/cave17/intro.html,,Cave Seventeen,Vishvaantara's Departure
Kbl 169,"Black Apsaras — Adoration of the Buddha, Cave 17",content/cave1/c1-lustration.html,c1-lustration,Lustration and Renunciation,of Cave 16 and the famous Black Apsaras
Kbl 169,"Black Apsaras — Adoration of the Buddha, Cave 17",content/cave16/c16-dying.html,c16-dying,"Finally, we come to one of the most beautiful paintings of Ajanta, popularly kno",Black Apsaras ? famous painting referenced alongside Dying Princess comparisons
Kbl 169,"Black Apsaras — Adoration of the Buddha, Cave 17",content/cave17/c17-yaksha.html,c17-yaksha,Yaksha Couple and Black Apsaras,and a Black Apsaras
Kbl 169,"Black Apsaras — Adoration of the Buddha, Cave 17",content/cave17/intro.html,,Cave Seventeen,and the famous Black Apsaras
Kbl 169,"Black Apsaras — Adoration of the Buddha, Cave 17",content/overview/ov-19.html,ov-19,19. Portrayal of Women,Apart from the black Apsaras
Kbl 179,"Sporting Shad-danta — Shad-danta Jaataka, Cave 17",content/cave17/c17-shaddanta.html,c17-shaddanta,Shad-danta Jaataka,"second, the lotus lake in which we see Sporting Shad-danta"
Kbl 179,"Sporting Shad-danta — Shad-danta Jaataka, Cave 17",content/cave17/intro.html,,Cave Seventeen,"The principal scenes of this narration are, Queen plans her Revenge, sporting Shad-danta"
Kbl 186,"Vishvaantara informs his Wife — Vishvaantara Jaataka, Cave 17",content/cave17/c17-vishvaantara.html,c17-vishvaantara,Vishvaantara Jaataka,To the left of the previous scene is depicted Vishvaantara informs his Wife
Kbl 186,"Vishvaantara informs his Wife — Vishvaantara Jaataka, Cave 17",content/cave17/intro.html,,Cave Seventeen,Vishvaantara informs his Wife
Kbl 188R,Citizens watch Vishvaantara's Departure — Cave 17,content/cave17/c17-vishvaantara.html,c17-vishvaantara,Vishvaantara Jaataka,Citizens watch Vishvaantara's Departure
Kbl 188R,Citizens watch Vishvaantara's Departure — Cave 17,content/cave17/intro.html,,Cave Seventeen,Citizens watch Vishvaantara's Departure
Kbl 199,,content/cave17/c17-sutasoma.html,c17-sutasoma,Sutasoma Jaataka,Army driving Saudaasa to the Forest
Kbl 199,,content/cave17/intro.html,,Cave Seventeen,Army drives Saudaasa to the Forest
Kbl 201,,content/cave17/c17-mother.html,c17-mother,Mother and Child before the Buddha,and its detail the Mother and Child
Kbl 201,,content/cave17/intro.html,,Cave Seventeen,"This is a scene from the visit of the Buddha to Kapila-vastu, of which Mother and Child"
Mjt 146,,content/cave6/c6-bhikshu.html,c6-bhikshu,Bhikshu with Lotus,Devotee with Lotus
Mjt 167,"Deer Hunt — Suta-soma Jaataka, Cave 17",content/cave17/c17-sutasoma.html,c17-sutasoma,Sutasoma Jaataka,One of the surviving early scenes of this story is the scene of the Deer Hunt
Mjt 167,"Deer Hunt — Suta-soma Jaataka, Cave 17",content/cave17/intro.html,,Cave Seventeen,Sutasoma Jaataka is narrated on the wall of the back corridor and continued on the bend of the wall towards the left above the cell door. Deer Hunt [M
Nou 025,Chaitya Interior — Cave 19,content/overview/ov-8.html,ov-8,8. Painting Technique,and the Chaitya Interior of Cave 19
Nou 030,A View of the Aisle of Cave 17,content/cave17/c17-ceiling.html,c17-ceiling,Ceiling Paintings,A part of the painting on the ceiling of the aisle can be seen in A View of the Aisle of Cave 17
Nou 030,A View of the Aisle of Cave 17,content/cave17/intro.html,,Cave Seventeen,"on the walls, in balance with the ceiling paintings as seen in the left aisle is given in A View of the Aisle of Cave 17"
Nou 050,"Maara's Attendant — Temptations of the Buddha, Cave 1",content/cave1/c1-temptations.html,c1-temptations,Temptations of the Buddha,Maara's Attendant ? figure from the Temptations of the Buddha panel
Nou 050,"Maara's Attendant — Temptations of the Buddha, Cave 1",content/cave1/intro.html,,Cave One,Maara's Attendant (from Temptations of the Buddha)
Nou 211,Facade — Cave 19,content/cave19/c19-facade.html,c19-facade,Facade [Nou 211]: The highly ornate facade belongs to the classical period (5th ,Facade [Nou 211]: The highly ornate facade belongs to the classical period (5th century AD). The facade was artistically conceived resulting in an aes
Nou 211,Facade — Cave 19,content/overview/ov-8.html,ov-8,8. Painting Technique,The Facade of Cave 19
Nou 25,,content/cave19/c19-chaitya.html,c19-chaitya,Chaitya Interior [Nou 25]: Chaitya interior is an architectural and sculptural t,Chaitya Interior
asi 067,,content/cave17/c17-ceiling.html,c17-ceiling,Ceiling Paintings,"An interesting geometrical pattern, a detail from this ceiling painting may be seen in Geometrical Design"
asi 067,,content/cave17/intro.html,,Cave Seventeen,Its detail is given in Geometrical Design
nou 214,,content/overview/ov-8.html,ov-8,8. Painting Technique,The giant reclining figure depicting the Final Extinction of the Master called Mahaa-pari-nirvaana
